mode,t,f,best_f,x_norm
quadratic_benchmark,1,-24.32000000000001,-24.32000000000001,1.6000000000000005
quadratic_benchmark,2,-44.019200000000026,-44.019200000000026,3.0400000000000005
quadratic_benchmark,3,-59.975552,-59.975552,4.336
quadratic_benchmark,4,-72.90019711999996,-72.90019711999996,5.5024
quadratic_benchmark,5,-83.3691596672001,-83.3691596672001,6.55216
quadratic_benchmark,6,-91.84901933043207,-91.84901933043207,7.496944000000004
quadratic_benchmark,7,-98.71770565764989,-98.71770565764989,8.347249600000003
quadratic_benchmark,8,-104.28134158269646,-104.28134158269646,9.112524640000002
quadratic_benchmark,9,-108.78788668198408,-108.78788668198408,9.801272176000003
quadratic_benchmark,10,-112.43818821240711,-112.43818821240711,10.421144958400005
quadratic_benchmark,11,-115.39493245204974,-115.39493245204974,10.979030462559995
quadratic_benchmark,12,-117.78989528616022,-117.78989528616022,11.481127416304004
quadratic_benchmark,13,-119.72981518178973,-119.72981518178973,11.933014674673599
quadratic_benchmark,14,-121.30115029724972,-121.30115029724972,12.339713207206238
quadratic_benchmark,15,-122.57393174077228,-122.57393174077228,12.705741886485617
quadratic_benchmark,16,-123.6048847100256,-123.6048847100256,13.035167697837052
quadratic_benchmark,17,-124.43995661512089,-124.43995661512089,13.331650928053348
quadratic_benchmark,18,-125.1163648582479,-125.1163648582479,13.598485835248017
quadratic_benchmark,19,-125.66425553518062,-125.66425553518062,13.838637251723208
quadratic_benchmark,20,-126.1080469834964,-126.1080469834964,14.054773526550889
quadratic_benchmark,21,-126.46751805663196,-126.46751805663196,14.249296173895809
quadratic_benchmark,22,-126.75868962587202,-126.75868962587202,14.424366556506227
quadratic_benchmark,23,-126.99453859695619,-126.99453859695619,14.581929900855604
quadratic_benchmark,24,-127.18557626353439,-127.18557626353439,14.723736910770043
quadratic_benchmark,25,-127.34031677346314,-127.34031677346314,14.851363219693033
quadratic_benchmark,1,2334.853114878504,0.0,7.640450202559538,2364.2474115605796,29.394296682075293,6.9006347986951155
quadratic_benchmark,2,191461.126637778,0.0,61.12154518235133,191490.52093446007,29.394296682075293,61.88764664073227
quadratic_benchmark,3,15510691.850679012,0.0,557.733005440058,15510721.244975694,29.394296682075293,556.9691588533655
quadratic_benchmark,4,1256368382.5786555,0.0,5011.956629425995,1256368411.9729521,29.394296682075293,5012.720660166556
quadratic_benchmark,5,101765841333.23009,0.0,45115.2497991859,101765841362.62439,29.394296682075293,45114.485782242744
quadratic_benchmark,6,8243033150337.362,0.0,406029.6080080413,8243033150366.757,29.394296682075293,406030.3720258516
quadratic_benchmark,7,667685685179673.5,0.0,3654274.112249156,667685685179702.9,29.394296682075293,3654273.3482313757
quadratic_benchmark,8,5.40825404995559e+16,0.0,32888459.370064493,5.408254049955594e+16,29.394296682075293,32888460.13408227
quadratic_benchmark,9,4.380685780464032e+18,0.0,295996141.9707582,4.380685780464032e+18,29.394296682075293,295996141.20674044
quadratic_benchmark,10,3.548355482175866e+20,0.0,2663965270.0966463,3.548355482175866e+20,29.394296682075293,2663965270.8606644
quadratic_benchmark,11,2.8741679405624522e+22,0.0,23975687438.51,2.8741679405624522e+22,29.394296682075293,23975687437.745983
quadratic_benchmark,12,2.3280760318555872e+24,0.0,215781186938.94983,2.3280760318555872e+24,29.394296682075293,215781186939.71387
quadratic_benchmark,1,3.0,1,2,2334.8530110153324,0.0,7.640450051700338,2364.247307697408,29.394296682075293,6.900634646535538
quadratic_benchmark,2,5.0,2,3,191461.1193348888,0.0,61.121544002333984,191490.51363157085,29.394296682075293,61.887645460524205
quadratic_benchmark,3,7.0,3,4,15510691.262423629,0.0,557.7329948783353,15510720.65672031,29.394296682075293,556.9691482916338
quadratic_benchmark,4,9.0,4,5,1256368334.9428437,0.0,5011.956534396139,1256368364.3371403,29.394296682075293,5012.7205651366985
quadratic_benchmark,5,11.0,5,6,101765837473.84402,0.0,45115.24894372095,101765837503.23833,29.394296682075293,45114.484926777805
quadratic_benchmark,6,13.0,6,7,8243032837733.586,0.0,406029.60030901677,8243032837762.98,29.394296682075293,406030.3643268271
quadratic_benchmark,7,15.0,7,8,667685659858837.0,0.0,3654274.042958126,667685659858866.4,29.394296682075293,3654273.2789403456
quadratic_benchmark,8,17.0,8,9,5.408253844856754e+16,0.0,32888458.74644503,5.408253844856757e+16,29.394296682075293,32888459.510462806
quadratic_benchmark,9,19.0,9,10,4.3806856143339725e+18,0.0,295996136.358183,4.3806856143339725e+18,29.394296682075293,295996135.5941652
quadratic_benchmark,10,21.0,10,11,3.548355347610519e+20,0.0,2663965219.58347,3.548355347610519e+20,29.394296682075293,2663965220.3474874
quadratic_benchmark,11,23.0,11,12,2.8741678315645205e+22,0.0,23975686983.891407,2.8741678315645205e+22,29.394296682075293,23975686983.127388
quadratic_benchmark,12,25.0,12,13,2.3280759435672624e+24,0.0,215781182847.3825,2.3280759435672624e+24,29.394296682075293,215781182848.1465
quadratic_benchmark,1,3.0,1,2,2334.8531200602297,0.0,7.640450208632777,2364.247416742305,29.394296682075293,6.900634819313242
quadratic_benchmark,2,5.0,2,3,191461.12936548906,0.0,61.12154562240906,191490.52366217112,29.394296682075293,61.88764708432406
quadratic_benchmark,3,7.0,3,4,15510692.070573539,0.0,557.7330093880146,15510721.46487022,29.394296682075293,556.9691628016794
quadratic_benchmark,4,9.0,4,5,1256368400.3296638,0.0,5011.956664837907,1256368429.7239604,29.394296682075293,5012.720695578502
quadratic_benchmark,5,11.0,5,6,101765842769.343,0.0,45115.250117512245,101765842798.7373,29.394296682075293,45114.48610056909
quadratic_benchmark,6,13.0,6,7,8243033266616.102,0.0,406029.6108718354,8243033266645.496,29.394296682075293,406030.3748896457
quadratic_benchmark,7,15.0,7,8,667685694598225.5,0.0,3654274.138023233,667685694598254.9,29.394296682075293,3654273.3740054523
quadratic_benchmark,8,17.0,8,9,5.408254126245921e+16,0.0,32888459.60203136,5.408254126245924e+16,29.394296682075293,32888460.366049133
quadratic_benchmark,9,19.0,9,10,4.38068584225918e+18,0.0,295996144.05845934,4.38068584225918e+18,29.394296682075293,295996143.2944416
quadratic_benchmark,10,21.0,10,11,3.548355532229938e+20,0.0,2663965288.8859572,3.548355532229938e+20,29.394296682075293,2663965289.6499753
quadratic_benchmark,11,23.0,11,12,2.87416798110625e+22,0.0,23975687607.613796,2.87416798110625e+22,29.394296682075293,23975687606.849777
quadratic_benchmark,12,25.0,12,13,2.328076064696063e+24,0.0,215781188460.884,2.328076064696063e+24,29.394296682075293,215781188461.648
quadratic_benchmark,1,3.0,1,2,2334.8573102577157,0.0,7.640456306325681,2364.251606939791,29.394296682075293,6.900640854498651
quadratic_benchmark,2,5.0,2,3,191461.45799411045,0.0,61.12159872755996,191490.8522907925,29.394296682075293,61.88770017505903
quadratic_benchmark,3,7.0,3,4,15510718.66605213,0.0,557.7334868916957,15510748.06034881,29.394296682075293,556.9696403046918
quadratic_benchmark,4,9.0,4,5,1256370553.6296284,0.0,5011.960960507243,1256370583.023925,29.394296682075293,5012.724991247809
quadratic_benchmark,5,11.0,5,6,101766017195.44037,0.0,45115.28878048672,101766017224.83467,29.394296682075293,45114.524763543595
quadratic_benchmark,6,13.0,6,7,8243047395419.583,0.0,406029.95884573844,8243047395448.978,29.394296682075293,406030.72286354867
quadratic_benchmark,7,15.0,7,8,667686839030848.2,0.0,3654277.269787103,667686839030877.6,29.394296682075293,3654276.505769322
quadratic_benchmark,8,17.0,8,9,5.408263396150545e+16,0.0,32888487.787907343,5.408263396150548e+16,29.394296682075293,32888488.551925123
quadratic_benchmark,9,19.0,9,10,4.3806933508820173e+18,0.0,295996397.7313463,4.3806933508820173e+18,29.394296682075293,295996396.96732855
quadratic_benchmark,10,21.0,10,11,3.54836161421444e+20,0.0,2663967571.9419413,3.54836161421444e+20,29.394296682075293,2663967572.705959
quadratic_benchmark,11,23.0,11,12,2.8741729075136934e+22,0.0,23975708155.117638,2.8741729075136934e+22,29.394296682075293,23975708154.35362
quadratic_benchmark,12,25.0,12,13,2.328080055086092e+24,0.0,215781373388.41858,2.328080055086092e+24,29.394296682075293,215781373389.18265
quadratic_benchmark,1,3.0,1,2,2334.8435275643533,0.0,7.640436267511733,2364.2378242464288,29.394296682075293,6.900620835437523
quadratic_benchmark,2,5.0,2,3,191459.97763722183,0.0,61.12135952889967,191489.3719339039,29.394296682075293,61.88746093513661
quadratic_benchmark,3,7.0,3,4,15510600.616855372,0.0,557.7313673985673,15510630.011152053,29.394296682075293,556.9675208026104
quadratic_benchmark,4,9.0,4,5,1256360993.0643973,0.0,5011.941887881238,1256361022.458694,29.394296682075293,5012.705918619865
quadratic_benchmark,5,11.0,5,6,101765242794.28381,0.0,45115.11712786793,101765242823.67812,29.394296682075293,45114.35311092522
quadratic_benchmark,6,13.0,6,7,8242984668440.695,0.0,406028.4139602245,8242984668470.09,29.394296682075293,406029.17797803425
quadratic_benchmark,7,15.0,7,8,667681758143187.5,0.0,3654263.365810984,667681758143216.9,29.394296682075293,3654262.6017932035
quadratic_benchmark,8,17.0,8,9,5.4082222409518536e+16,0.0,32888362.652096003,5.408222240951857e+16,29.394296682075293,32888363.416113783
quadratic_benchmark,9,19.0,9,10,4.3806600151719424e+18,0.0,295995271.5090735,4.3806600151719424e+18,29.394296682075293,295995270.74505574
quadratic_benchmark,10,21.0,10,11,3.548334612289112e+20,0.0,2663957435.9414234,3.548334612289112e+20,29.394296682075293,2663957436.705441
quadratic_benchmark,11,23.0,11,12,2.8741510359541822e+22,0.0,23975616931.11299,2.8741510359541822e+22,29.394296682075293,23975616930.348976
quadratic_benchmark,12,25.0,12,13,2.3280623391228874e+24,0.0,215780552372.37677,2.3280623391228874e+24,29.394296682075293,215780552373.14078
quadratic_benchmark,1,3.0,1,2,2334.851315599765,0.0,7.64044736678142,2364.2456122818403,29.394296682075293,6.900633966747315
quadratic_benchmark,2,5.0,2,3,191460.14737590382,0.0,61.121386947959635,191489.54167258588,29.394296682075293,61.887488499079055
quadratic_benchmark,3,7.0,3,4,15510602.356099706,0.0,557.7313986008605,15510631.750396388,29.394296682075293,556.9675520304907
quadratic_benchmark,4,9.0,4,5,1256361097.7596767,0.0,5011.942096765827,1256361127.1539733,29.394296682075293,5012.706127479237
quadratic_benchmark,5,11.0,5,6,101765252051.48666,0.0,45115.11917978514,101765252080.88097,29.394296682075293,45114.35516286707
quadratic_benchmark,6,13.0,6,7,8242985413487.423,0.0,406028.43230983446,8242985413516.817,29.394296682075293,406029.19632761966
quadratic_benchmark,7,15.0,7,8,667681818497627.6,0.0,3654263.5309727034,667681818497657.0,29.394296682075293,3654262.766954948
quadratic_benchmark,8,17.0,8,9,5.408222729852803e+16,0.0,32888364.138642903,5.408222729852806e+16,29.394296682075293,32888364.902660657
quadratic_benchmark,9,19.0,9,10,4.3806604111820805e+18,0.0,295995284.8880079,4.3806604111820805e+18,29.394296682075293,295995284.12399006
quadratic_benchmark,10,21.0,10,11,3.548334933056397e+20,0.0,2663957556.351485,3.548334933056397e+20,29.394296682075293,2663957557.115502
quadratic_benchmark,11,23.0,11,12,2.874151295775599e+22,0.0,23975618014.80319,2.874151295775599e+22,29.394296682075293,23975618014.039173
quadratic_benchmark,12,25.0,12,13,2.3280625495782383e+24,0.0,215780562125.5887,2.3280625495782383e+24,29.394296682075293,215780562126.35275
quadratic_benchmark,1,3.0,1,2,2334.847878019917,0.0,7.640441790612075,2364.2421747019926,29.394296682075293,6.90062923392699
quadratic_benchmark,2,5.0,2,3,191458.11274058258,0.0,61.12105859045439,191487.50703726464,29.394296682075293,61.88716088117914
quadratic_benchmark,3,7.0,3,4,15510442.11247307,0.0,557.7285208187036,15510471.506769752,29.394296682075293,556.964675010766
quadratic_benchmark,4,9.0,4,5,1256348402.1506963,0.0,5011.916770521869,1256348431.544993,29.394296682075293,5012.6808005671755
quadratic_benchmark,5,11.0,5,6,101764224287.0563,0.0,45114.89136535727,101764224316.4506,29.394296682075293,45114.12734912218
quadratic_benchmark,6,13.0,6,7,8242902160148.89,0.0,406026.3818779479,8242902160178.284,29.394296682075293,406027.1458950524
quadratic_benchmark,7,15.0,7,8,667675075112680.9,0.0,3654245.0774496477,667675075112710.2,29.394296682075293,3654244.313432573
quadratic_benchmark,8,17.0,8,9,5.408168108503634e+16,0.0,32888198.05715171,5.408168108503637e+16,29.394296682075293,32888198.821168777
quadratic_benchmark,9,19.0,9,10,4.3806161678734653e+18,0.0,295993790.15404683,4.3806161678734653e+18,29.394296682075293,295993789.3900298
quadratic_benchmark,10,21.0,10,11,3.548299095974753e+20,0.0,2663944103.745217,3.548299095974753e+20,29.394296682075293,2663944104.5092344
quadratic_benchmark,11,23.0,11,12,2.8741222677392e+22,0.0,23975496941.345665,2.8741222677392e+22,29.394296682075293,23975496940.581646
quadratic_benchmark,12,25.0,12,13,2.328039036868753e+24,0.0,215779472464.47086,2.328039036868753e+24,29.394296682075293,215779472465.2349
quadratic_benchmark,1,3.0,1,2,2328.6062748034906,0.0,7.631346532331268,2358.000571485566,29.394296682075293,6.89152611495539
quadratic_benchmark,2,5.0,2,3,190994.6157167912,0.0,61.04614085150284,191024.01001347325,29.394296682075293,61.81221790495177
quadratic_benchmark,3,7.0,3,4,15473537.450830644,0.0,557.0655006197762,15473566.845127326,29.394296682075293,556.3016765799349
quadratic_benchmark,4,9.0,4,5,1253359207.710416,0.0,5005.949976603623,1253359237.1047127,29.394296682075293,5006.713984151611
quadratic_benchmark,5,11.0,5,6,101522141113.79143,0.0,45061.1992225989,101522141143.18573,29.394296682075293,45060.43522877896
quadratic_benchmark,6,13.0,6,7,8223293474875.324,0.0,405543.1540933778,8223293474904.719,29.394296682075293,405543.9180880534
quadratic_benchmark,7,15.0,7,8,666086771999876.2,0.0,3649896.0282451455,666086771999905.6,29.394296682075293,3649895.2642504973
quadratic_benchmark,8,17.0,8,9,5.39530285363563e+16,0.0,32849056.61558821,5.395302853635634e+16,29.394296682075293,32849057.379582856
quadratic_benchmark,9,19.0,9,10,4.370195311328904e+18,0.0,295641517.17631805,4.370195311328904e+18,29.394296682075293,295641516.4123234
quadratic_benchmark,10,21.0,10,11,3.539858202189065e+20,0.0,2660773646.951671,3.539858202189065e+20,29.394296682075293,2660773647.715666
quadratic_benchmark,11,23.0,11,12,2.86728514377311e+22,0.0,23946962830.20485,2.86728514377311e+22,29.394296682075293,23946962829.440853
quadratic_benchmark,12,25.0,12,13,2.3225009664564252e+24,0.0,215522665464.21326,2.3225009664564252e+24,29.394296682075293,215522665464.97726
quadratic_benchmark,1,3.0,1,2,2333.654854260583,0.0,7.6380679136181495,2363.0491509426583,29.394296682075293,6.8989098428208715
quadratic_benchmark,2,5.0,2,3,191194.10611829112,0.0,61.07917494788985,191223.50041497318,29.394296682075293,61.84451139840133
quadratic_benchmark,3,7.0,3,4,15490605.924018215,0.0,557.3714870472198,15490635.318314897,29.394296682075293,556.6084168076112
quadratic_benchmark,4,9.0,4,5,1254757922.6166713,0.0,5008.743628289987,1254757952.010968,29.394296682075293,5009.50688397558
quadratic_benchmark,5,11.0,5,6,101635402688.44499,0.0,45086.326945942084,101635402717.8393,29.394296682075293,45085.563703949745
quadratic_benchmark,6,13.0,6,7,8232466060253.021,0.0,405769.2716362532,8232466060282.416,29.394296682075293,405770.0348790743
quadratic_benchmark,7,15.0,7,8,666829739958426.1,0.0,3651931.0472390885,666829739958455.5,29.394296682075293,3651930.2839962873
quadratic_benchmark,8,17.0,8,9,5.40132088278581e+16,0.0,32867371.759628005,5.401320882785813e+16,29.394296682075293,32867372.5228708
quadratic_benchmark,9,19.0,9,10,4.3750699152574884e+18,0.0,295806353.47587436,4.3750699152574884e+18,29.394296682075293,295806352.7126315
quadratic_benchmark,10,21.0,10,11,3.543806631342748e+20,0.0,2662257173.6444993,3.543806631342748e+20,29.394296682075293,2662257174.407742
quadratic_benchmark,11,23.0,11,12,2.8704833713898506e+22,0.0,23960314570.442207,2.8704833713898506e+22,29.394296682075293,23960314569.678963
quadratic_benchmark,12,25.0,12,13,2.3250915308264383e+24,0.0,215642831126.378,2.3250915308264383e+24,29.394296682075293,215642831127.14127
quadratic_benchmark,1,3.0,1,2,2599.0815041021583,0.0,7.995968727570862,2628.475800784234,29.394296682075293,7.275247840677738
quadratic_benchmark,2,5.0,2,3,211018.4568123117,0.0,64.22872748068859,211047.85110899375,29.394296682075293,64.97131873318004
quadratic_benchmark,3,7.0,3,4,17088558.80366622,0.0,585.353553349129,17088588.197962902,29.394296682075293,584.6127246275469
quadratic_benchmark,4,9.0,4,5,1384133618.42549,0.0,5260.6916635723765,1384133647.8197865,29.394296682075293,5261.432618635664
quadratic_benchmark,5,11.0,5,6,112114876820.45915,0.0,47353.64516088527,112114876849.85345,29.394296682075293,47352.9042108618
quadratic_benchmark,6,13.0,6,7,9081307258464.23,0.0,426175.44934025494,9081307258493.625,29.394296682075293,426176.19028994907
quadratic_benchmark,7,15.0,7,8,735585967655752.2,0.0,3835586.661394788,735585967655781.6,29.394296682075293,3835585.920444984
quadratic_benchmark,8,17.0,8,9,5.958246353717223e+16,0.0,34520272.58855104,5.9582463537172264e+16,29.394296682075293,34520273.32950082
quadratic_benchmark,9,19.0,9,10,4.826179552878616e+18,0.0,310682460.9114144,4.826179552878616e+18,29.394296682075293,310682460.1704646
quadratic_benchmark,10,21.0,10,11,3.909205438624859e+20,0.0,2796142141.0769005,3.909205438624859e+20,29.394296682075293,2796142141.817851
quadratic_benchmark,11,23.0,11,12,3.1664564053204527e+22,0.0,25165279277.237972,3.1664564053204527e+22,29.394296682075293,25165279276.497025
quadratic_benchmark,12,25.0,12,13,2.5648296883078133e+24,0.0,226487513487.65485,2.5648296883078133e+24,29.394296682075293,226487513488.39578
quadratic_benchmark,166,200.0,166.0,34.0,,-29.391220048741637,0.0,,0.0030766333336558205,
quadratic_benchmark,166,200.0,166.0,34.0,,-29.391220039124576,0.0,,0.003076642950716746,
quadratic_benchmark,166,200.0,166.0,34.0,,-29.391216629373417,0.0,,0.003080052701875502,
quadratic_benchmark,166,200.0,166.0,34.0,,-29.388792129031998,0.0,,0.005504553043294891,
quadratic_benchmark,166,200.0,166.0,34.0,,-29.189427175468115,0.0,,0.20486950660717795,
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.01, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""exact_linesearch""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0, ""policy"": ""bb1""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""constant""}"
quadratic_benchmark,,,,,,,,,,"{""stability"": 1.0, ""sigma"": 0.0001, ""policy"": ""exact_linesearch""}"
